id1,id2,matching_probability
959,76,0.9
96,35,0.9
962,706,0.9
963,89,0.8
964,194,1.0
966,1675,1.0
967,369,1.0
968,60,1.0
969,412,1.0
97,325,1.0
970,515,1.0
971,640,1.0
977,607,0.85
979,384,1.0
98,102,1.0
980,894,0.9
981,490,0.9
983,926,1.0
986,1208,0.9
989,1362,1.0
99,17,0.8
991,1228,1.0
993,566,1.0
994,955,0.9
999,2355,1.0
